PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,TOV,PLUS_MINUS
1628389,Bam Adebayo,MIA,78,34.278,18.077,9.603,4.321,1.256,0.679,0.478,0.308,0.693,2.064,0.346
1628392,Isaiah Hartenstein,OKC,57,27.888,11.175,10.719,3.842,0.825,1.088,0.583,0.0,0.427,1.684,7.316
1628396,Tony Bradley,IND,14,8.053,4.357,3.0,0.429,0.143,0.643,0.527,0.071,0.036,0.357,3.143
1628398,Kyle Kuzma,MIL,33,31.802,14.485,5.606,2.212,0.485,0.364,0.462,0.294,0.527,2.212,-0.485
1628398,Kyle Kuzma,WAS,32,27.718,15.188,5.781,2.469,0.625,0.219,0.413,0.213,0.392,2.281,-12.594
1628401,Derrick White,BOS,76,33.863,16.421,4.487,4.75,0.947,1.053,0.442,0.386,0.623,1.724,7.105
1628404,Josh Hart,NYK,77,37.621,13.649,9.571,5.883,1.545,0.351,0.527,0.313,0.565,2.052,2.636
1628408,PJ Dozier,MIN,9,3.88,0.778,0.556,0.556,0.111,0.0,0.222,0.222,0.056,0.111,-0.444
1628415,Dillon Brooks,HOU,75,31.843,14.04,3.667,1.707,0.8,0.213,0.423,0.388,0.451,1.013,2.76
1628418,Thomas Bryant,IND,56,15.144,6.929,3.911,0.875,0.482,0.571,0.481,0.309,0.409,0.5,-1.018
1628418,Thomas Bryant,MIA,10,11.498,4.1,3.2,0.4,0.1,0.9,0.358,0.232,0.6,0.2,2.0
1628420,Monte Morris,PHX,45,12.684,5.178,1.489,1.622,0.444,0.067,0.389,0.264,0.289,0.467,1.044
1628427,Vlatko Čančar,DEN,13,10.448,1.846,2.462,0.692,0.231,0.154,0.219,0.141,0.0,0.846,-1.385
1628436,Luke Kornet,BOS,73,18.645,6.041,5.315,1.603,0.493,0.973,0.564,0.0,0.333,0.425,5.493
1628449,Chris Boucher,TOR,50,17.246,10.04,4.48,0.66,0.48,0.5,0.46,0.305,0.402,0.58,0.1
1628464,Daniel Theis,NOP,38,16.348,4.263,4.316,1.579,0.474,0.526,0.403,0.167,0.317,0.658,-1.605
1628467,Maxi Kleber,DAL,34,18.732,3.029,2.794,1.265,0.265,0.5,0.322,0.213,0.191,0.676,-0.5
1628470,Torrey Craig,BOS,17,11.829,2.706,2.824,0.706,0.353,0.647,0.305,0.265,0.147,0.471,-1.235
1628470,Torrey Craig,CHI,9,12.539,6.889,2.778,0.556,0.222,0.111,0.324,0.285,0.167,0.0,-3.111
1628960,Grayson Allen,PHX,64,24.12,10.625,3.031,2.141,0.844,0.297,0.454,0.428,0.468,1.172,-1.234
1628963,Marvin Bagley III,MEM,12,8.228,3.583,2.333,0.333,0.167,0.25,0.239,0.042,0.208,0.083,1.333
1628963,Marvin Bagley III,WAS,19,8.763,4.895,2.947,0.368,0.368,0.263,0.469,0.035,0.303,0.579,-1.368
1628964,Mo Bamba,LAC,28,12.588,4.571,4.286,0.571,0.321,1.0,0.481,0.254,0.301,0.679,-1.893
1628964,Mo Bamba,NOP,4,15.258,2.5,6.25,0.5,0.0,0.75,0.333,0.0,0.25,0.25,-5.5
1628969,Mikal Bridges,NYK,82,37.025,17.61,3.159,3.732,0.915,0.524,0.489,0.325,0.421,1.61,4.073
1628970,Miles Bridges,CHA,64,31.699,20.312,7.516,3.875,0.688,0.703,0.427,0.312,0.774,2.125,-4.047
1628971,Bruce Brown,NOP,23,24.732,8.217,4.174,2.435,0.739,0.304,0.353,0.246,0.525,0.87,-7.739
1628971,Bruce Brown,TOR,18,19.595,8.389,3.778,1.556,0.944,0.167,0.364,0.217,0.597,1.056,-2.667
1628973,Jalen Brunson,NYK,65,35.396,26.0,2.877,7.308,0.923,0.123,0.484,0.352,0.779,2.523,2.246
1628975,Jevon Carter,CHI,36,8.905,4.25,1.083,1.111,0.361,0.083,0.339,0.225,0.111,0.306,1.028
1628976,Wendell Carter Jr.,ORL,68,25.857,9.088,7.235,1.971,0.765,0.603,0.463,0.233,0.54,1.132,-0.191
1628978,Donte DiVincenzo,MIN,62,25.899,11.661,3.677,3.629,1.177,0.274,0.414,0.388,0.333,1.597,2.806
1628981,Bruno Fernando,TOR,17,8.622,3.412,3.0,1.059,0.235,0.529,0.491,0.0,0.176,0.824,-1.294
1628983,Shai Gilgeous-Alexander,OKC,76,34.179,32.684,4.987,6.395,1.724,1.013,0.525,0.398,0.891,2.408,12.079
1628988,Aaron Holiday,HOU,62,12.778,5.484,1.258,1.339,0.306,0.177,0.366,0.314,0.255,0.597,1.419
1628989,Kevin Huerter,CHI,26,29.986,13.192,3.269,3.154,1.154,0.269,0.428,0.348,0.25,1.154,6.5
1628989,Kevin Huerter,SAC,43,20.915,7.86,2.791,1.721,0.837,0.372,0.374,0.279,0.23,0.86,-1.512
1628991,Jaren Jackson Jr.,MEM,74,29.824,22.176,5.635,2.0,1.243,1.527,0.487,0.372,0.744,2.068,4.473
1628995,Kevin Knox II,GSW,14,5.975,3.286,1.214,0.357,0.143,0.286,0.332,0.131,0.161,0.286,-0.214
1628997,Caleb Martin,DAL,14,19.633,5.357,2.929,1.857,0.857,0.214,0.453,0.214,0.446,0.929,-2.357
1628997,Caleb Martin,PHI,31,30.424,9.065,4.387,2.226,1.097,0.645,0.394,0.298,0.37,1.387,-3.935
1628998,Cody Martin,CHA,39,24.801,7.846,4.513,2.282,1.103,0.667,0.406,0.309,0.321,1.077,-1.385
1628998,Cody Martin,PHX,14,14.712,3.714,3.429,1.143,0.929,0.429,0.344,0.07,0.393,0.643,-3.643
1629001,De'Anthony Melton,GSW,6,20.164,10.333,3.333,2.833,1.167,0.333,0.38,0.34,0.194,1.667,4.5
1629003,Shake Milton,BKN,27,18.208,7.37,1.889,2.37,0.556,0.037,0.38,0.291,0.287,0.741,-2.481
1629003,Shake Milton,LAL,30,11.489,3.867,1.767,1.267,0.333,0.1,0.271,0.125,0.261,0.667,-1.7
1629004,Svi Mykhailiuk,UTA,38,20.008,8.789,2.368,2.0,0.5,0.184,0.364,0.329,0.325,1.368,-2.789
1629006,Josh Okogie,CHA,15,18.293,8.867,2.733,1.267,1.8,0.533,0.355,0.285,0.518,1.0,0.6
1629006,Josh Okogie,PHX,25,14.023,6.0,2.88,0.56,0.84,0.44,0.452,0.253,0.263,0.64,-0.88
1629008,Michael Porter Jr.,DEN,77,33.679,18.156,7.013,2.143,0.649,0.494,0.502,0.385,0.653,1.351,3.442
1629011,Mitchell Robinson,NYK,17,17.066,5.118,5.941,0.765,0.941,1.059,0.673,0.0,0.265,0.588,1.353
1629012,Collin Sexton,UTA,63,27.901,18.397,2.714,4.19,0.746,0.095,0.48,0.37,0.758,2.54,-4.54
1629013,Landry Shamet,NYK,50,15.232,5.72,1.22,0.54,0.46,0.04,0.438,0.312,0.11,0.44,1.76
1629014,Anfernee Simons,POR,70,32.741,19.257,2.7,4.814,0.857,0.071,0.414,0.338,0.681,2.043,-3.143
1629018,Gary Trent Jr.,MIL,74,25.586,11.135,2.27,1.176,0.973,0.054,0.424,0.393,0.407,0.568,0.946
1629020,Jarred Vanderbilt,LAL,36,16.135,4.083,5.056,1.139,0.972,0.278,0.427,0.144,0.222,0.806,0.972
1629021,Moritz Wagner,ORL,30,18.805,12.867,4.933,1.4,0.8,0.4,0.537,0.338,0.6,1.633,-0.567
1629022,Lonnie Walker IV,PHI,20,23.835,12.35,3.15,2.5,0.5,0.25,0.371,0.321,0.328,1.25,-7.1
1629023,P.J. Washington,DAL,57,32.19,14.667,7.754,2.298,1.105,1.053,0.445,0.357,0.487,2.07,0.86
1629026,Kenrich Williams,OKC,69,16.399,6.319,3.493,1.406,0.623,0.145,0.483,0.344,0.203,0.565,4.768
1629027,Trae Young,ATL,76,36.04,24.224,3.105,11.579,1.197,0.158,0.407,0.325,0.841,4.671,0.447
1629028,Deandre Ayton,POR,40,30.141,14.4,10.15,1.6,0.775,0.975,0.568,0.096,0.297,1.725,-4.05
1629029,Luka Dončić,DAL,22,35.66,28.136,8.318,7.818,2.0,0.409,0.465,0.351,0.765,3.409,7.636
1629029,Luka Dončić,LAL,28,35.144,28.179,8.071,7.536,1.607,0.429,0.436,0.358,0.788,3.714,6.286
1629048,Goga Bitadze,ORL,70,20.421,7.171,6.614,1.957,0.7,1.4,0.557,0.036,0.372,1.029,1.143
1629052,Oshae Brissett,PHI,6,23.707,8.667,3.667,0.667,0.667,0.5,0.384,0.253,0.261,1.333,-5.167
1629056,Terence Davis,SAC,1,7.883,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0
1629057,Robert Williams III,POR,20,17.566,5.8,5.9,1.05,0.65,1.65,0.534,0.05,0.3,0.85,-0.85
1629060,Rui Hachimura,LAL,59,31.675,13.136,5.0,1.407,0.763,0.441,0.514,0.389,0.533,0.831,2.678
1629098,Jack McVeigh,HOU,9,4.806,1.556,0.556,0.111,0.0,0.222,0.25,0.222,0.0,0.222,-1.111
1629111,Jock Landale,HOU,42,11.905,4.762,3.262,0.881,0.31,0.238,0.423,0.222,0.284,0.5,-0.595
1629130,Duncan Robinson,MIA,74,24.13,11.041,2.257,2.378,0.541,0.081,0.416,0.381,0.288,1.162,0.892
1629162,Jordan McLaughlin,SAC,28,6.779,1.893,0.75,0.857,0.393,0.0,0.192,0.214,0.143,0.393,0.036
1629162,Jordan McLaughlin,SAS,18,6.915,2.5,0.5,1.5,0.278,0.056,0.403,0.236,0.222,0.278,3.111
1629216,Gabe Vincent,LAL,72,21.212,6.389,1.278,1.361,0.708,0.181,0.38,0.304,0.111,0.569,0.667
1629234,Drew Eubanks,LAC,24,7.405,2.708,2.417,0.375,0.083,0.292,0.374,0.0,0.128,0.417,-0.375
1629234,Drew Eubanks,UTA,37,15.359,5.811,4.541,1.216,0.27,0.865,0.593,0.081,0.396,0.838,-3.162
1629312,Haywood Highsmith,MIA,74,24.572,6.459,3.405,1.514,0.919,0.5,0.393,0.318,0.159,0.73,0.824
1629599,Amir Coffey,LAC,72,24.271,9.667,2.236,1.069,0.556,0.097,0.438,0.357,0.561,0.625,-0.917
1629610,DaQuan Jeffries,CHA,47,22.798,6.702,2.872,1.128,0.553,0.532,0.359,0.292,0.229,0.745,-5.872
1629611,Terance Mann,ATL,30,22.733,9.8,3.067,2.067,0.633,0.133,0.539,0.358,0.353,0.733,-0.5
1629611,Terance Mann,LAC,37,19.791,6.027,2.892,1.595,0.757,0.297,0.415,0.324,0.214,0.676,-2.162
1629614,Andrew Nembhard,IND,65,28.933,10.046,3.323,5.015,1.215,0.169,0.469,0.28,0.526,1.723,3.138
1629618,Jalen Pickett,DEN,49,13.596,4.082,1.449,2.184,0.388,0.102,0.378,0.279,0.082,0.49,1.061
1629622,Max Strus,CLE,50,25.454,9.42,4.34,3.16,0.52,0.24,0.43,0.357,0.24,1.08,4.42
1629626,Bol Bol,PHX,36,12.458,6.778,2.889,0.611,0.25,0.694,0.495,0.223,0.218,0.556,-1.028
1629627,Zion Williamson,NOP,30,28.576,24.567,7.2,5.3,1.233,0.9,0.558,0.067,0.615,3.0,-1.4
1629628,RJ Barrett,TOR,58,32.221,21.086,6.31,5.414,0.793,0.293,0.471,0.362,0.543,2.862,-2.397
1629629,Cam Reddish,LAL,33,17.862,3.182,2.0,0.667,1.0,0.303,0.354,0.22,0.2,0.364,-2.758
1629630,Ja Morant,MEM,50,30.382,23.18,4.1,7.28,1.22,0.24,0.459,0.3,0.801,3.7,4.52
1629631,De'Andre Hunter,ATL,37,28.747,18.973,3.919,1.541,0.838,0.135,0.453,0.39,0.81,1.595,-1.595
1629631,De'Andre Hunter,CLE,27,25.052,14.296,4.185,1.296,0.704,0.296,0.497,0.417,0.6,0.852,5.444
1629632,Coby White,CHI,74,33.112,20.392,3.689,4.459,0.932,0.216,0.446,0.364,0.813,2.392,-1.905
1629634,Brandon Clarke,MEM,64,18.857,8.344,5.094,1.031,0.812,0.562,0.589,0.004,0.338,0.641,2.828
1629636,Darius Garland,CLE,75,30.677,20.587,2.853,6.747,1.213,0.147,0.476,0.401,0.729,2.52,6.653
1629637,Jaxson Hayes,LAL,56,19.512,6.839,4.804,1.036,0.554,0.911,0.702,0.0,0.42,0.768,1.554
1629638,Nickeil Alexander-Walker,MIN,82,25.282,9.427,3.232,2.72,0.61,0.415,0.44,0.389,0.448,1.207,3.293
1629639,Tyler Herro,MIA,77,35.391,23.896,5.182,5.506,0.896,0.221,0.477,0.374,0.803,2.571,1.286
1629640,Keldon Johnson,SAS,77,23.87,12.714,4.818,1.623,0.636,0.286,0.47,0.292,0.576,1.0,-2.818
1629643,Chuma Okeke,CLE,2,12.633,2.5,2.0,1.0,0.0,0.5,0.35,0.1,0.0,0.0,3.0
1629643,Chuma Okeke,PHI,7,24.488,6.857,6.143,1.857,0.714,0.429,0.486,0.338,0.095,0.429,-4.857
1629645,Kevin Porter Jr.,LAC,45,19.641,9.311,3.556,3.2,0.956,0.244,0.397,0.2,0.385,1.867,-0.6
1629645,Kevin Porter Jr.,MIL,30,19.939,11.733,3.933,3.733,1.267,0.067,0.502,0.305,0.567,1.733,1.8
1629646,Charles Bassey,SAS,36,10.431,4.361,4.222,0.472,0.389,0.833,0.473,0.0,0.229,0.639,-3.583
1629650,Moses Brown,DAL,4,18.25,11.75,7.75,0.5,1.0,0.75,0.696,0.0,0.667,1.25,-0.75
1629650,Moses Brown,IND,9,5.064,3.222,1.444,0.0,0.222,0.111,0.287,0.0,0.067,0.667,-1.222
1629651,Nic Claxton,BKN,70,26.882,10.343,7.357,2.243,0.886,1.429,0.567,0.057,0.321,1.243,-7.1
1629652,Luguentz Dort,OKC,71,29.201,10.127,4.127,1.62,1.113,0.549,0.418,0.376,0.205,0.718,7.704
1629655,Daniel Gafford,DAL,57,21.51,12.298,6.807,1.404,0.404,1.789,0.692,0.0,0.611,1.158,0.614
1629656,Quentin Grimes,DAL,47,22.763,10.213,3.809,2.149,0.681,0.213,0.415,0.324,0.432,1.298,-0.149
1629656,Quentin Grimes,PHI,28,33.687,21.857,5.179,4.536,1.5,0.429,0.447,0.354,0.688,2.857,-9.071
1629659,Talen Horton-Tucker,CHI,58,12.478,6.534,1.724,1.431,0.362,0.19,0.325,0.209,0.343,0.69,0.328
1629660,Ty Jerome,CLE,70,19.891,12.543,2.471,3.386,1.114,0.043,0.514,0.379,0.615,1.314,4.314
1629661,Cameron Johnson,BKN,57,31.575,18.772,4.333,3.404,0.93,0.439,0.478,0.402,0.773,1.737,-3.509
1629667,Jalen McDaniels,WAS,4,1.834,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,-0.25
1629669,Jaylen Nowell,NOP,8,21.009,8.375,2.5,2.25,0.125,0.5,0.319,0.317,0.5,1.0,-5.25
1629673,Jordan Poole,WAS,68,29.425,20.456,2.985,4.456,1.265,0.397,0.42,0.367,0.766,3.0,-8.206
1629674,Neemias Queta,BOS,62,13.921,5.0,3.806,0.726,0.29,0.677,0.54,0.0,0.312,0.645,2.5
1629675,Naz Reid,MIN,80,27.501,14.225,6.0,2.262,0.725,0.9,0.454,0.356,0.506,1.35,4.25
1629680,Matisse Thybulle,POR,15,20.819,7.467,3.467,1.867,2.2,0.6,0.423,0.416,0.136,0.867,0.067
1629684,Grant Williams,CHA,16,29.939,10.375,5.125,2.312,1.125,0.812,0.44,0.363,0.578,1.75,0.625
1629723,John Konchar,MEM,46,12.135,2.435,3.283,0.913,0.652,0.304,0.368,0.29,0.098,0.348,1.261
1629726,Garrison Mathews,ATL,47,17.649,7.511,1.851,1.277,0.553,0.319,0.349,0.345,0.447,0.66,-1.277
1629731,Dean Wade,CLE,59,21.228,5.424,4.22,1.288,0.712,0.339,0.43,0.364,0.15,0.373,4.814
1629750,Javonte Green,CLE,18,9.201,3.278,2.222,0.611,0.556,0.056,0.336,0.19,0.13,0.222,2.667
1629750,Javonte Green,NOP,50,21.844,5.76,3.56,0.9,1.1,0.6,0.429,0.327,0.408,0.56,-5.2
1630162,Anthony Edwards,MIN,79,36.343,27.557,5.696,4.544,1.152,0.646,0.447,0.388,0.784,3.152,3.684
1630163,LaMelo Ball,CHA,47,32.01,25.191,4.936,7.362,1.149,0.277,0.4,0.342,0.766,3.553,-2.766
1630164,James Wiseman,IND,1,4.633,6.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,-4.0
1630165,Killian Hayes,BKN,6,27.056,9.0,3.0,5.167,0.667,0.667,0.38,0.25,0.667,1.5,-4.0
1630166,Deni Avdija,POR,72,30.016,16.931,7.25,3.903,0.986,0.486,0.462,0.338,0.739,2.722,-1.083
1630167,Obi Toppin,IND,79,19.555,10.544,4.025,1.62,0.582,0.354,0.514,0.302,0.406,0.861,-0.975
1630168,Onyeka Okongwu,ATL,74,27.891,13.351,8.919,2.27,0.932,0.919,0.559,0.235,0.538,1.216,0.541
1630169,Tyrese Haliburton,IND,73,33.567,18.616,3.534,9.219,1.438,0.671,0.454,0.365,0.657,1.644,3.041
1630170,Devin Vassell,SAS,64,30.987,16.266,3.984,2.859,1.312,0.516,0.434,0.356,0.525,1.375,-4.094
1630171,Isaac Okoro,CLE,55,19.149,6.127,2.364,1.236,0.582,0.291,0.474,0.342,0.25,0.418,4.6
1630172,Patrick Williams,CHI,63,25.021,8.984,3.762,1.968,0.762,0.508,0.392,0.329,0.394,1.365,-2.889
1630173,Precious Achiuwa,NYK,57,20.52,6.649,5.561,0.965,0.825,0.737,0.499,0.11,0.321,0.789,-0.842
1630174,Aaron Nesmith,IND,45,24.925,12.022,3.956,1.2,0.778,0.378,0.487,0.43,0.523,0.822,4.4
1630175,Cole Anthony,ORL,67,18.42,9.403,3.045,2.851,0.672,0.478,0.401,0.326,0.448,1.537,-0.239
1630178,Tyrese Maxey,PHI,52,37.696,26.327,3.346,6.096,1.75,0.404,0.427,0.326,0.87,2.385,-2.385
1630182,Josh Green,CHA,68,27.757,7.441,2.529,1.588,1.088,0.221,0.402,0.338,0.321,1.029,-5.353
1630183,Jaden McDaniels,MIN,82,31.883,12.195,5.732,1.988,1.341,0.902,0.47,0.342,0.405,1.159,2.098
1630188,Jalen Smith,CHI,64,15.037,8.188,5.578,1.016,0.266,0.688,0.456,0.296,0.395,0.578,-0.562
1630191,Isaiah Stewart,DET,72,19.915,6.042,5.542,1.708,0.389,1.403,0.532,0.15,0.351,0.944,0.125
1630192,Zeke Nnaji,DEN,57,10.666,3.228,1.579,0.404,0.439,0.667,0.397,0.156,0.187,0.246,-0.404
1630193,Immanuel Quickley,TOR,33,27.811,17.091,3.545,5.788,0.697,0.121,0.435,0.377,0.769,1.758,-1.182
1630194,Paul Reed,DET,45,9.723,4.089,2.733,0.978,0.867,0.556,0.432,0.163,0.283,0.578,0.956
1630198,Isaiah Joe,OKC,74,21.675,10.216,2.649,1.608,0.649,0.122,0.412,0.383,0.268,0.514,7.432
1630200,Tre Jones,CHI,18,25.267,11.5,3.222,4.889,1.056,0.278,0.525,0.361,0.574,0.778,-2.278
1630200,Tre Jones,SAS,28,16.078,4.393,2.071,3.714,0.643,0.179,0.501,0.19,0.32,0.75,0.357
1630201,Malachi Flynn,CHA,4,10.92,4.0,1.75,1.75,0.75,0.0,0.407,0.25,0.417,1.0,0.25
1630202,Payton Pritchard,BOS,80,28.386,14.3,3.838,3.488,0.875,0.175,0.451,0.385,0.324,1.038,5.375
1630205,Lamar Stevens,MEM,17,9.149,4.353,2.235,0.471,0.294,0.176,0.277,0.113,0.265,0.588,3.941
1630208,Nick Richards,CHA,21,20.969,8.905,7.524,1.333,0.333,1.238,0.466,0.0,0.523,1.571,-3.571
1630208,Nick Richards,PHX,36,22.663,9.5,8.556,0.583,0.194,0.806,0.582,0.0,0.548,1.333,-4.444
1630214,Xavier Tillman,BOS,33,6.997,1.03,1.303,0.212,0.333,0.152,0.164,0.061,0.045,0.424,-0.364
1630215,Jared Butler,PHI,28,24.347,11.464,2.464,4.929,1.071,0.286,0.406,0.312,0.496,1.821,-3.286
1630215,Jared Butler,WAS,32,11.313,6.875,1.281,2.562,0.375,0.156,0.459,0.211,0.493,0.906,-1.219
1630217,Desmond Bane,MEM,69,31.96,19.232,6.058,5.348,1.159,0.406,0.475,0.38,0.7,2.449,2.072
1630222,Mason Jones,SAC,10,4.539,2.3,0.9,1.1,0.0,0.1,0.291,0.033,0.25,0.1,0.1
1630224,Jalen Green,HOU,82,32.892,21.012,4.598,3.439,0.866,0.329,0.41,0.332,0.683,2.476,2.024
