PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,TOV,PLUS_MINUS
1630227,Daishen Nix,MIN,3,4.411,0.333,1.333,1.0,0.0,0.0,0.0,0.0,0.167,1.333,3.0
1630228,Jonathan Kuminga,GSW,47,24.342,15.298,4.617,2.213,0.809,0.447,0.446,0.251,0.563,1.511,0.17
1630230,Naji Marshall,DAL,69,27.813,13.246,4.754,3.014,1.014,0.159,0.489,0.233,0.561,1.623,-1.986
1630231,KJ Martin,PHI,24,19.982,6.417,3.0,0.792,0.458,0.667,0.546,0.194,0.492,0.5,1.167
1630231,KJ Martin,UTA,19,22.733,6.316,2.789,1.526,0.316,0.316,0.456,0.125,0.412,0.632,-8.947
1630241,Sam Merrill,CLE,71,19.736,7.169,2.211,1.521,0.746,0.197,0.388,0.35,0.176,0.493,4.521
1630243,Trevelin Queen,ORL,31,13.88,4.903,1.742,1.226,1.0,0.323,0.275,0.219,0.25,0.71,-2.774
1630245,Ayo Dosunmu,CHI,46,30.302,12.304,3.5,4.522,0.935,0.391,0.496,0.327,0.444,1.5,-5.087
1630249,Vít Krejčí,ATL,57,20.222,7.228,2.737,2.579,0.632,0.456,0.459,0.378,0.295,0.877,-1.158
1630256,Jae'Sean Tate,HOU,52,11.31,3.615,2.25,0.904,0.5,0.135,0.346,0.138,0.254,0.423,0.981
1630264,Anthony Gill,WAS,51,7.796,2.529,1.294,0.314,0.176,0.039,0.324,0.142,0.198,0.196,-1.431
1630283,Kylor Kelley,DAL,8,8.342,3.0,2.625,0.25,0.0,0.25,0.375,0.0,0.25,0.125,-4.5
1630283,Kylor Kelley,NOP,3,19.74,3.333,6.0,1.0,0.333,0.333,0.611,0.0,0.333,1.0,-13.0
1630288,Jeff Dowtin Jr.,PHI,41,15.141,6.951,1.463,1.902,0.585,0.293,0.39,0.238,0.265,0.366,-2.512
1630296,Braxton Key,GSW,3,3.608,1.0,0.667,0.0,0.667,0.0,0.0,0.0,0.333,0.333,-2.667
1630311,Pat Spencer,GSW,39,6.4,2.513,1.179,1.231,0.359,0.077,0.265,0.047,0.141,0.462,-0.436
1630314,Brandon Williams,DAL,33,14.762,8.333,1.758,2.303,0.727,0.152,0.41,0.275,0.503,1.182,0.303
1630322,Lindy Waters III,DET,14,8.787,3.357,1.0,0.714,0.357,0.071,0.372,0.42,0.0,0.214,2.357
1630322,Lindy Waters III,GSW,38,17.247,5.5,2.526,1.105,0.579,0.263,0.331,0.3,0.11,0.447,-0.526
1630346,Matt Ryan,NYK,19,3.57,1.474,0.421,0.158,0.105,0.0,0.17,0.126,0.053,0.158,-2.105
1630526,Jeremiah Robinson-Earl,NOP,66,18.771,6.333,4.773,1.333,0.591,0.106,0.438,0.298,0.279,0.773,-5.015
1630527,Brandon Boston,NOP,42,23.638,10.667,3.19,2.19,1.262,0.214,0.412,0.324,0.518,1.238,-3.333
1630528,Josh Christopher,MIA,14,4.954,2.0,0.643,0.571,0.357,0.214,0.192,0.086,0.143,0.429,-0.357
1630529,Herbert Jones,NOP,20,32.407,10.25,3.9,3.25,1.85,0.45,0.434,0.261,0.493,1.75,-1.0
1630530,Trey Murphy III,NOP,53,34.985,21.208,5.057,3.547,1.057,0.736,0.447,0.351,0.838,1.943,-7.245
1630531,Jaden Springer,BOS,26,5.424,1.731,0.923,0.385,0.462,0.038,0.175,0.083,0.231,0.154,0.538
1630531,Jaden Springer,UTA,17,13.186,3.765,2.0,1.353,0.706,0.176,0.371,0.197,0.324,0.706,-2.706
1630532,Franz Wagner,ORL,60,33.722,24.15,5.7,4.733,1.25,0.35,0.464,0.266,0.807,2.3,4.117
1630533,Ziaire Williams,BKN,63,24.467,10.032,4.556,1.333,0.984,0.444,0.39,0.312,0.575,1.063,-5.238
1630534,Ochai Agbaji,TOR,64,27.167,10.422,3.781,1.531,0.906,0.469,0.512,0.375,0.216,0.844,-3.344
1630537,Chris Duarte,CHI,17,4.38,2.118,1.176,0.529,0.0,0.0,0.386,0.294,0.098,0.059,0.706
1630538,Bones Hyland,LAC,20,11.095,7.2,1.2,1.4,0.9,0.2,0.366,0.323,0.496,1.2,-1.7
1630538,Bones Hyland,MIN,4,4.217,1.25,0.25,1.0,0.0,0.0,0.375,0.25,0.0,0.25,0.75
1630539,Kai Jones,DAL,12,21.699,11.417,6.583,1.25,0.75,0.833,0.844,0.042,0.529,0.667,-1.083
1630539,Kai Jones,LAC,28,7.428,2.179,1.643,0.357,0.214,0.464,0.435,0.0,0.12,0.357,-0.286
1630540,Miles McBride,NYK,64,24.898,9.547,2.516,2.922,1.047,0.266,0.402,0.348,0.328,0.641,3.297
1630541,Moses Moody,GSW,74,22.286,9.784,2.554,1.297,0.797,0.419,0.427,0.36,0.479,0.73,1.784
1630542,Marcus Bagley,PHI,10,25.316,6.7,7.0,1.0,0.9,1.2,0.368,0.067,0.4,0.7,-8.4
1630543,Isaiah Jackson,IND,5,16.776,7.0,5.6,1.0,0.6,1.6,0.737,0.0,0.3,1.0,2.0
1630544,Tre Mann,CHA,13,24.542,14.077,2.923,3.0,0.538,0.308,0.419,0.346,0.615,1.923,-4.231
1630545,Terrence Shannon Jr.,MIN,32,10.588,4.312,1.469,1.0,0.219,0.156,0.369,0.157,0.172,0.469,0.344
1630548,Johnny Juzang,UTA,64,19.841,8.922,2.875,1.062,0.609,0.125,0.404,0.337,0.281,0.562,-5.578
1630549,Day'Ron Sharpe,BKN,50,18.149,7.94,6.6,1.82,0.82,0.84,0.505,0.145,0.404,1.26,1.28
1630550,JT Thor,CLE,9,4.721,3.111,0.667,0.111,0.222,0.333,0.444,0.222,0.278,0.667,-3.222
1630550,JT Thor,WAS,11,18.802,3.909,3.818,0.455,0.545,0.545,0.351,0.182,0.295,0.273,-6.091
1630551,Justin Champagnie,WAS,62,21.622,8.774,5.661,0.968,1.048,0.629,0.417,0.305,0.324,0.871,-4.645
1630552,Jalen Johnson,ATL,36,35.672,18.889,9.972,5.028,1.556,1.0,0.498,0.292,0.622,2.944,1.528
1630553,Keon Johnson,BKN,79,24.37,10.62,3.759,2.215,1.038,0.38,0.372,0.295,0.444,1.468,-5.354
1630556,Kessler Edwards,DAL,40,15.212,4.2,2.875,1.05,0.475,0.5,0.332,0.191,0.138,0.4,-3.95
1630557,Corey Kispert,WAS,61,26.254,11.557,2.967,1.689,0.426,0.23,0.437,0.327,0.425,1.049,-4.492
1630558,Davion Mitchell,MIA,30,31.568,10.3,2.733,5.333,1.367,0.267,0.501,0.435,0.422,1.667,2.133
1630558,Davion Mitchell,TOR,44,24.552,6.341,1.932,4.614,0.705,0.182,0.402,0.37,0.284,1.773,-1.523
1630559,Austin Reaves,LAL,73,34.933,20.205,4.507,5.767,1.11,0.301,0.46,0.375,0.778,2.425,2.671
1630560,Cam Thomas,BKN,25,31.246,23.96,3.32,3.76,0.6,0.08,0.436,0.338,0.897,2.48,-3.68
1630561,David Duke Jr.,SAS,6,5.619,2.667,0.833,0.667,0.167,0.0,0.375,0.25,0.083,0.333,4.667
1630567,Scottie Barnes,TOR,65,32.833,19.262,7.723,5.815,1.431,0.969,0.445,0.271,0.693,2.831,-2.0
1630568,Luka Garza,MIN,39,5.623,3.538,1.385,0.282,0.154,0.077,0.418,0.162,0.254,0.308,0.026
1630570,Trendon Watford,BKN,44,20.743,10.227,3.636,2.614,0.614,0.273,0.446,0.267,0.529,1.886,-1.477
1630572,Sandro Mamukelashvili,SAS,61,11.167,6.311,3.066,0.787,0.361,0.279,0.448,0.318,0.277,0.426,-0.459
1630573,Sam Hauser,BOS,71,21.706,8.521,3.155,0.901,0.577,0.183,0.439,0.406,0.085,0.324,4.577
1630574,Ariel Hukporti,NYK,25,8.695,1.92,2.04,0.44,0.04,0.6,0.336,0.0,0.12,0.84,-2.52
1630577,Julian Champagnie,SAS,82,23.563,9.939,3.878,1.354,0.744,0.427,0.399,0.348,0.398,0.902,-0.817
1630578,Alperen Sengun,HOU,76,31.513,19.092,10.342,4.895,1.105,0.803,0.489,0.173,0.654,2.553,5.395
1630579,Jericho Sims,MIL,14,14.964,2.429,4.857,0.786,0.143,0.643,0.446,0.0,0.0,0.857,-0.071
1630579,Jericho Sims,NYK,39,10.814,1.641,3.308,0.564,0.205,0.256,0.351,0.0,0.103,0.538,0.667
1630581,Josh Giddey,CHI,70,30.238,14.6,8.086,7.186,1.2,0.643,0.463,0.387,0.573,2.886,-0.971
1630583,Santi Aldama,MEM,65,25.533,12.477,6.4,2.892,0.8,0.446,0.471,0.354,0.345,1.092,2.292
1630585,Marcus Garrett,CHA,4,19.846,7.0,1.5,3.25,0.75,0.5,0.4,0.333,0.375,1.5,-9.75
1630590,Scotty Pippen Jr.,MEM,79,21.302,9.861,3.278,4.392,1.304,0.38,0.467,0.314,0.5,1.747,0.557
1630591,Jalen Suggs,ORL,35,28.642,16.2,4.029,3.686,1.457,0.943,0.407,0.305,0.644,2.914,0.086
1630592,Jalen Wilson,BKN,79,25.714,9.481,3.418,1.835,0.506,0.063,0.408,0.328,0.518,1.0,-3.316
1630595,Cade Cunningham,DET,70,35.028,26.143,6.071,9.114,1.014,0.757,0.474,0.35,0.777,4.414,2.5
1630596,Evan Mobley,CLE,71,30.515,18.535,9.282,3.183,0.859,1.592,0.549,0.323,0.719,2.042,7.69
1630598,Aaron Wiggins,OKC,76,22.946,12.026,3.882,1.763,0.789,0.237,0.472,0.362,0.313,0.908,6.763
1630600,Isaiah Mobley,PHI,1,17.367,6.0,4.0,5.0,1.0,1.0,0.286,0.333,0.5,0.0,-6.0
1630604,E.J. Liddell,CHI,12,4.405,1.75,0.75,0.25,0.083,0.083,0.215,0.097,0.083,0.167,-0.667
1630611,Gui Santos,GSW,56,13.599,4.054,3.071,1.429,0.446,0.179,0.328,0.221,0.235,0.75,2.946
1630618,D.J. Carton,TOR,4,8.347,0.75,1.0,0.75,0.5,0.0,0.125,0.0,0.25,1.0,3.0
1630623,Tyson Etienne,BKN,7,21.583,7.857,1.286,1.714,0.429,0.143,0.32,0.288,0.5,1.143,-10.0
1630625,Dalano Banton,POR,67,16.716,8.343,2.015,2.388,0.642,0.507,0.345,0.238,0.397,1.284,-0.821
1630631,Jose Alvarado,NOP,56,24.391,10.339,2.429,4.625,1.321,0.25,0.381,0.334,0.417,1.536,-4.143
1630639,A.J. Lawson,TOR,26,18.708,9.077,3.308,1.192,0.5,0.231,0.413,0.304,0.371,0.577,-0.654
1630643,Jay Huff,MEM,64,11.688,6.859,2.016,0.594,0.25,0.875,0.403,0.293,0.259,0.531,0.391
1630644,Mac McClung,ORL,2,5.117,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1630649,Stanley Umude,MIL,22,3.899,0.682,0.773,0.182,0.136,0.273,0.174,0.136,0.045,0.136,-0.682
1630658,Colin Castleton,MEM,10,4.607,1.4,0.9,0.0,0.1,0.1,0.058,0.0,0.35,0.1,0.5
1630658,Colin Castleton,PHI,5,19.564,6.0,7.4,2.0,0.2,0.2,0.438,0.0,0.36,0.2,-1.2
1630658,Colin Castleton,TOR,11,26.192,7.182,6.909,1.636,0.545,0.727,0.522,0.121,0.447,1.909,-2.636
1630678,Terry Taylor,SAC,3,2.111,0.0,0.333,0.667,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1630692,Jordan Goodwin,LAL,29,18.709,5.552,3.862,1.448,1.034,0.379,0.339,0.261,0.138,0.897,-0.379
1630695,Micah Potter,UTA,38,18.557,4.263,4.316,0.816,0.368,0.368,0.401,0.279,0.23,0.816,-2.737
1630696,Dru Smith,MIA,14,19.158,6.214,2.571,1.643,1.5,0.429,0.438,0.387,0.173,1.214,2.714
1630699,MarJon Beauchamp,LAC,3,5.744,4.0,1.0,0.667,0.0,0.0,0.533,0.667,0.167,0.333,1.667
1630699,MarJon Beauchamp,MIL,26,4.688,2.0,1.231,0.308,0.115,0.038,0.267,0.212,0.173,0.5,0.462
1630699,MarJon Beauchamp,NYK,6,2.861,2.5,1.5,0.167,0.167,0.0,0.472,0.083,0.333,0.167,-1.333
1630700,Dyson Daniels,ATL,76,33.831,14.118,5.908,4.382,3.013,0.724,0.497,0.345,0.35,2.039,-0.855
1630702,Jaden Hardy,DAL,57,15.92,8.702,1.561,1.421,0.491,0.088,0.372,0.299,0.375,1.439,-1.14
1630703,Scoot Henderson,POR,66,26.653,12.682,3.0,5.076,1.03,0.197,0.406,0.34,0.575,2.682,-0.576
1630762,Phillip Wheeler,PHI,5,8.879,1.6,1.6,0.4,0.2,0.4,0.094,0.0,0.2,0.2,2.6
1630811,Keaton Wallace,ATL,31,16.167,5.419,1.613,2.613,0.903,0.29,0.372,0.239,0.161,1.065,-0.613
1631093,Jaden Ivey,DET,30,29.934,17.6,4.133,3.967,0.933,0.367,0.464,0.4,0.692,2.967,-2.067
1631094,Paolo Banchero,ORL,46,34.381,25.891,7.5,4.761,0.783,0.609,0.447,0.305,0.705,2.957,-0.457
1631095,Jabari Smith Jr.,HOU,57,30.098,12.246,7.0,1.053,0.439,0.719,0.434,0.336,0.53,1.07,4.386
1631096,Chet Holmgren,OKC,32,27.392,14.969,8.031,1.969,0.719,2.219,0.47,0.365,0.606,1.75,9.188
1631097,Bennedict Mathurin,IND,72,29.852,16.056,5.319,1.889,0.653,0.333,0.457,0.342,0.739,1.875,1.306
1631098,Johnny Davis,WAS,34,7.108,2.353,1.118,0.324,0.441,0.176,0.342,0.129,0.125,0.206,-0.765
1631099,Keegan Murray,SAC,76,34.344,12.395,6.671,1.434,0.803,0.908,0.433,0.322,0.349,0.789,0.605
1631101,Shaedon Sharpe,POR,72,31.282,18.542,4.5,2.75,0.861,0.222,0.446,0.308,0.659,2.083,-1.917
1631102,TyTy Washington Jr.,PHX,16,7.397,2.188,0.812,1.0,0.188,0.0,0.194,0.094,0.094,0.188,0.125
1631103,Malaki Branham,SAS,47,9.076,5.0,1.085,0.809,0.234,0.043,0.372,0.311,0.234,0.723,-0.702
1631104,Blake Wesley,SAS,58,11.778,3.741,1.052,1.966,0.638,0.103,0.389,0.147,0.263,0.931,-0.155
1631105,Jalen Duren,DET,78,26.071,11.769,10.346,2.679,0.692,1.141,0.685,0.0,0.564,1.744,0.462
1631106,Tari Eason,HOU,57,24.916,12.035,6.351,1.456,1.702,0.877,0.479,0.302,0.468,1.14,2.544
1631107,Nikola Jović,MIA,46,25.123,10.739,3.913,2.848,0.826,0.283,0.451,0.344,0.522,1.304,-0.435
1631108,Max Christie,DAL,32,30.406,11.219,4.219,2.5,0.906,0.312,0.423,0.374,0.599,1.531,-2.062
1631108,Max Christie,LAL,46,25.09,8.478,2.674,1.435,0.761,0.457,0.467,0.366,0.516,0.848,-0.37
1631109,Mark Williams,CHA,44,26.615,15.25,10.159,2.477,0.727,1.227,0.603,0.0,0.671,1.614,-6.841
1631110,Jeremy Sochan,SAS,54,25.259,11.426,6.519,2.37,0.833,0.5,0.525,0.24,0.429,1.556,-1.63
1631111,Wendell Moore Jr.,CHA,16,17.522,5.438,3.188,1.188,0.625,0.125,0.422,0.286,0.1,1.125,-9.438
1631111,Wendell Moore Jr.,DET,20,10.928,3.15,2.2,1.15,0.5,0.15,0.33,0.175,0.3,0.45,0.85
1631114,Jalen Williams,OKC,69,32.416,21.594,5.348,5.13,1.609,0.667,0.484,0.343,0.712,2.174,6.609
1631115,Orlando Robinson,SAC,9,6.348,2.111,1.556,1.0,0.333,0.111,0.356,0.111,0.278,0.444,0.556
1631115,Orlando Robinson,TOR,35,20.362,8.114,5.886,1.943,0.4,0.429,0.441,0.241,0.475,1.286,-2.629
1631116,Patrick Baldwin Jr.,LAC,2,3.083,3.0,1.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,-2.5
1631116,Patrick Baldwin Jr.,WAS,22,4.572,2.136,1.0,0.091,0.136,0.091,0.409,0.341,0.045,0.227,1.545
1631117,Walker Kessler,UTA,58,30.006,11.052,12.19,1.672,0.621,2.379,0.694,0.042,0.379,1.483,-5.672
1631119,Jaylin Williams,OKC,47,16.682,5.915,5.574,2.553,0.468,0.617,0.444,0.411,0.239,0.745,6.426
1631120,JD Davison,BOS,16,5.807,2.062,0.812,0.812,0.312,0.062,0.335,0.177,0.125,0.812,-1.75
1631121,Bryce McGowens,POR,13,2.463,1.0,0.231,0.154,0.077,0.0,0.154,0.0,0.231,0.308,-0.308
1631123,Jamaree Bouyea,MIL,5,12.34,3.4,1.0,2.0,0.8,0.4,0.3,0.05,0.133,1.6,0.4
1631124,Julian Strawther,DEN,65,21.284,9.046,2.185,1.277,0.6,0.246,0.408,0.304,0.45,0.877,-1.092
1631127,Harrison Ingram,SAS,5,6.95,0.8,1.8,0.6,0.6,0.0,0.4,0.0,0.0,0.2,6.0
1631128,Christian Braun,DEN,79,33.866,15.418,5.19,2.595,1.076,0.468,0.581,0.343,0.662,1.025,6.076
1631131,Oscar Tshiebwe,UTA,14,18.227,7.643,8.714,0.643,0.929,0.071,0.493,0.0,0.558,0.714,-0.786
1631132,Christian Koloko,LAL,37,9.231,2.432,2.486,0.432,0.216,0.432,0.46,0.0,0.135,0.324,-0.189
1631133,Jabari Walker,POR,60,12.486,5.217,3.517,0.617,0.55,0.1,0.402,0.206,0.319,0.567,0.25
1631157,Ryan Rollins,MIL,56,14.634,6.232,1.929,1.857,0.75,0.304,0.421,0.3,0.298,0.946,1.482
1631159,Leonard Miller,MIN,13,2.43,1.538,0.846,0.0,0.154,0.077,0.353,0.0,0.231,0.154,-0.923
1631165,Keon Ellis,SAC,80,24.352,8.325,2.65,1.5,1.512,0.788,0.475,0.399,0.348,0.888,0.8
1631166,Drew Timme,BKN,9,28.209,12.111,7.222,2.222,0.444,0.111,0.47,0.303,0.5,1.667,-7.333
1631169,Josh Minott,MIN,46,6.006,2.587,1.022,0.391,0.326,0.261,0.358,0.214,0.156,0.239,-0.348
1631170,Jaime Jaquez Jr.,MIA,66,20.733,8.636,4.394,2.515,0.924,0.212,0.432,0.231,0.399,1.485,-2.303
1631172,Ousmane Dieng,OKC,37,10.942,3.838,2.189,0.838,0.459,0.189,0.346,0.213,0.153,0.486,1.216
1631197,Jared Rhoden,CHA,4,2.912,1.0,1.0,0.5,0.25,0.0,0.125,0.0,0.0,0.25,2.0
1631197,Jared Rhoden,TOR,10,21.451,11.4,3.8,1.4,0.9,0.2,0.489,0.271,0.642,0.8,5.6
1631199,Ron Harper Jr.,DET,1,17.0,4.0,7.0,2.0,0.0,0.0,0.125,0.0,1.0,0.0,-1.0
1631200,Kris Murray,POR,69,15.078,4.159,2.638,0.986,0.507,0.246,0.339,0.149,0.16,0.623,-0.725
1631204,Marcus Sasser,DET,57,14.224,6.579,1.211,2.333,0.649,0.07,0.41,0.312,0.295,0.947,0.719
1631207,Dalen Terry,CHI,73,13.523,4.466,1.699,1.329,0.603,0.205,0.389,0.192,0.238,0.726,-2.356
1631209,Isaiah Wong,CHA,20,13.275,6.0,1.6,1.4,0.55,0.0,0.39,0.396,0.383,0.9,-0.3
1631210,Jacob Toppin,ATL,1,26.55,17.0,4.0,2.0,0.0,0.0,0.5,0.625,0.0,1.0,-7.0
1631210,Jacob Toppin,NYK,16,3.038,0.375,0.688,0.25,0.125,0.0,0.125,0.0,0.0,0.125,-1.125
1631212,Peyton Watson,DEN,68,24.349,8.103,3.426,1.382,0.706,1.368,0.451,0.268,0.436,0.824,-0.382
1631213,Tyrese Martin,BKN,60,21.922,8.717,3.65,2.033,0.567,0.15,0.379,0.311,0.265,1.233,-4.3
1631214,Alondes Williams,DET,1,3.717,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0
1631216,Caleb Houstan,ORL,58,13.586,4.121,1.293,0.603,0.379,0.103,0.319,0.262,0.121,0.224,-1.138
1631217,Moussa Diabaté,CHA,71,17.474,5.676,6.169,0.789,0.648,0.563,0.536,0.0,0.297,0.859,-1.732
1631218,Trayce Jackson-Davis,GSW,62,15.593,6.565,5.016,1.677,0.371,0.613,0.52,0.0,0.351,0.726,-0.984
1631221,Collin Gillespie,PHX,33,13.976,5.879,2.364,2.364,0.636,0.152,0.403,0.369,0.241,0.515,-0.879
1631222,Jake LaRavia,MEM,47,20.892,7.298,4.362,2.83,0.936,0.426,0.473,0.351,0.434,1.468,3.83
1631222,Jake LaRavia,SAC,19,19.333,6.053,2.842,1.316,0.947,0.158,0.415,0.329,0.263,0.895,-2.842
1631223,David Roddy,ATL,27,12.827,4.519,2.593,1.111,0.444,0.296,0.41,0.281,0.216,0.741,-2.63
1631223,David Roddy,HOU,3,11.617,4.333,1.667,0.667,0.0,0.333,0.458,0.056,0.333,0.333,-4.0
1631223,David Roddy,PHI,3,9.528,6.0,3.0,1.0,0.667,0.0,0.58,0.095,0.0,0.333,2.333
